time,value,n
2014-10-02,0,12
2014-10-03,0,12
2014-10-04,0,12
2014-10-05,35.333333333333336,12
2014-10-06,55,12
2014-10-07,0,12
2014-10-08,0,12
2014-10-09,0,12
2014-10-10,0,12
2014-10-11,0,12
2014-10-12,0,12
2014-10-13,0,13
2014-10-14,56,13
2014-10-15,0,13
2014-10-16,28.692307692307693,13
2014-10-17,0,12
2014-10-18,0,12
2014-10-19,72.66666666666667,12
2014-10-20,27.5,12
2014-10-21,0,12
2014-10-22,0,12
2014-10-23,0,12
2014-10-24,0,12
2014-10-25,36.916666666666664,12
2014-10-26,0,12
2014-10-27,0,12
2014-10-28,28.76923076923077,13
2014-10-29,0,13
2014-10-30,0,13
2014-10-31,0,13
2014-11-01,0,13
2014-11-02,0,12
2014-11-03,0,12
2014-11-04,28.5,12
2014-11-05,0,12
2014-11-06,29,12
2014-11-07,0,12
2014-11-08,36,12
2014-11-09,0,12
2014-11-10,0,12
2014-11-11,0,12
2014-11-12,29.23076923076923,13
2014-11-13,29.23076923076923,13
2014-11-14,0,13
2014-11-15,0,13
2014-11-16,33.76923076923077,13
2014-11-17,0,12
2014-11-18,0,12
2014-11-19,0,12
2014-11-20,0,12
2014-11-21,0,12
2014-11-22,0,12
2014-11-23,0,12
2014-11-24,0,12
2014-11-25,0,12
2014-11-26,0,12
2014-11-27,0,13
2014-11-28,0,13
2014-11-29,0,13
2014-11-30,0,13
2014-12-01,0,13
2014-12-02,0,12
2014-12-03,29.666666666666668,12
2014-12-04,0,12
2014-12-05,32.666666666666664,12
2014-12-06,0,12
2014-12-07,0,12
2014-12-08,0,12
2014-12-09,0,12
2014-12-10,29,12
2014-12-11,0,12
2014-12-12,65,13
2014-12-13,0,13
2014-12-14,0,13
2014-12-15,0,13
2014-12-16,0,12
2014-12-17,30.5,12
2014-12-18,64.75,12
2014-12-19,0,12
2014-12-20,0,12
2014-12-21,0,12
2014-12-22,0,12
2014-12-23,0,12
2014-12-24,0,12
2014-12-25,0,12
2014-12-26,39,12
2014-12-27,0,13
2014-12-28,0,13
2014-12-29,0,13
2014-12-30,33.46153846153846,13
2014-12-31,0,12
2015-01-01,0,12
2015-01-02,0,12
2015-01-03,0,12
2015-01-04,0,12
2015-01-05,29.833333333333332,12
2015-01-06,33.583333333333336,12
2015-01-07,0,12
2015-01-08,0,12
2015-01-09,0,12
2015-01-10,0,12
2015-01-11,0,13
2015-01-12,0,13
2015-01-13,27.615384615384617,13
2015-01-14,0,13
2015-01-15,0,13
2015-01-16,30,12
2015-01-17,0,12
2015-01-18,0,12
2015-01-19,26.25,12
2015-01-20,0,12
2015-01-21,56.25,12
2015-01-22,56.25,12
2015-01-23,0,12
2015-01-24,0,12
2015-01-25,97.08333333333331,12
2015-01-26,26.846153846153847,13
2015-01-27,0,13
2015-01-28,27.846153846153847,13
2015-01-29,28.153846153846153,13
2015-01-30,0,13
2015-01-31,0,12
2015-02-01,0,12
2015-02-02,0,12
2015-02-03,0,12
2015-02-04,0,12
2015-02-05,0,12
2015-02-06,0,12
2015-02-07,38.25,12
2015-02-08,0,12
2015-02-09,0,12
2015-02-10,0,13
2015-02-11,0,13
2015-02-12,0,13
2015-02-13,0,13
2015-02-14,0,13
2015-02-15,0,12
2015-02-16,0,12
2015-02-17,0,12
2015-02-18,29.333333333333332,12
2015-02-19,0,12
2015-02-20,32,12
2015-02-21,0,12
2015-02-22,0,12
2015-02-23,26.333333333333332,12
2015-02-24,26.333333333333332,12
2015-02-25,0,13
2015-02-26,0,13
2015-02-27,30.846153846153847,13
2015-02-28,36.84615384615385,13
2015-03-01,0,13
2015-03-02,52.916666666666664,12
2015-03-03,0,12
2015-03-04,0,12
2015-03-05,0,12
2015-03-06,0,12
2015-03-07,0,12
2015-03-08,35.75,12
2015-03-09,0,12
2015-03-10,0,12
2015-03-11,0,12
2015-03-12,0,13
2015-03-13,0,13
2015-03-14,0,12
2015-03-15,0,12
2015-03-16,0,12
2015-03-17,0,12
2015-03-18,29,12
2015-03-19,29.5,12
2015-03-20,0,12
2015-03-21,0,12
2015-03-22,0,12
2015-03-23,0,12
2015-03-24,0,12
2015-03-25,0,12
2015-03-26,0,12
2015-03-27,0,13
2015-03-28,0,13
2015-03-29,0,12
2015-03-30,0,12
2015-03-31,0,12
2015-04-01,0,12
2015-04-02,0,12
2015-04-03,0,12
2015-04-04,0,12
2015-04-05,0,12
2015-04-06,0,12
2015-04-07,0,12
2015-04-08,0,12
2015-04-09,30.25,12
2015-04-10,0,12
2015-04-11,0,13
2015-04-12,0,13
2015-04-13,27.76923076923077,13
2015-04-14,29.666666666666668,12
2015-04-15,0,12
2015-04-16,0,12
2015-04-17,0,12
2015-04-18,0,12
2015-04-19,0,12
2015-04-20,28,12
2015-04-21,0,12
2015-04-22,0,12
2015-04-23,0,12
2015-04-24,0,12
2015-04-25,0,12
2015-04-26,0,13
2015-04-27,0,13
2015-04-28,0,13
2015-04-29,0,12
2015-04-30,0,12
2015-05-01,0,12
2015-05-02,0,12
2015-05-03,0,12
2015-05-04,0,12
2015-05-05,0,12
2015-05-06,0,12
2015-05-07,0,12
2015-05-08,0,12
2015-05-09,0,12
2015-05-10,0,12
2015-05-11,0,13
2015-05-12,0,13
2015-05-13,29.5,12
2015-05-14,0,12
2015-05-15,30.5,12
2015-05-16,0,12
2015-05-17,0,12
2015-05-18,0,12
2015-05-19,0,12
2015-05-20,0,12
2015-05-21,27.333333333333332,12
2015-05-22,0,12
2015-05-23,0,12
2015-05-24,0,12
2015-05-25,67,12
2015-05-26,0,13
2015-05-27,53.76923076923077,13
2015-05-28,57.416666666666664,12
2015-05-29,32.166666666666664,12
2015-05-30,0,12
2015-05-31,0,12
2015-06-01,0,12
2015-06-02,28.25,12
2015-06-03,0,12
2015-06-04,0,12
2015-06-05,0,12
2015-06-06,0,12
2015-06-07,0,12
2015-06-08,0,12
2015-06-09,0,12
2015-06-10,0,13
2015-06-11,0,13
2015-06-12,0,13
2015-06-13,0,12
2015-06-14,0,12
2015-06-15,0,12
2015-06-16,0,12
2015-06-17,0,12
2015-06-18,0,12
2015-06-19,0,12
2015-06-20,0,12
2015-06-21,100,12
2015-06-22,27,12
2015-06-23,0,12
2015-06-24,0,12
2015-06-25,0,13
2015-06-26,0,13
2015-06-27,0,13
2015-06-28,0,12
2015-06-29,0,12
2015-06-30,0,12
2015-07-01,30.416666666666668,12
2015-07-02,0,12
2015-07-03,0,12
2015-07-04,0,12
2015-07-05,0,12
2015-07-06,0,12
2015-07-07,0,12
2015-07-08,0,12
2015-07-09,0,12
2015-07-10,0,13
2015-07-11,0,13
2015-07-12,0,12
2015-07-13,0,12
2015-07-14,0,12
2015-07-15,0,12
2015-07-16,0,12
2015-07-17,0,12
2015-07-18,0,12
2015-07-19,0,12
2015-07-20,0,12
2015-07-21,0,12
2015-07-22,0,12
2015-07-23,0,12
2015-07-24,0,12
2015-07-25,0,13
2015-07-26,0,13
2015-07-27,0,12
2015-07-28,89.25,12
2015-07-29,0,12
2015-07-30,31,12
2015-07-31,0,12
2015-08-01,0,12
2015-08-02,34.25,12
2015-08-03,0,12
2015-08-04,0,12
2015-08-05,0,12
2015-08-06,32.25,12
2015-08-07,0,12
2015-08-08,0,12
2015-08-09,39.84615384615385,13
2015-08-10,91,13
2015-08-11,0,12
2015-08-12,0,12
2015-08-13,0,12
2015-08-14,0,12
2015-08-15,0,12
2015-08-16,0,12
2015-08-17,0,12
2015-08-18,29.333333333333332,12
2015-08-19,0,12
2015-08-20,0,12
2015-08-21,0,12
2015-08-22,0,12
2015-08-23,0,12
2015-08-24,0,13
2015-08-25,57.07692307692308,13
2015-08-26,0,12
2015-08-27,0,12
2015-08-28,0,12
2015-08-29,0,12
2015-08-30,0,12
2015-08-31,30,12
2015-09-01,30,12
2015-09-02,0,12
2015-09-03,0,12
2015-09-04,0,12
2015-09-05,0,12
2015-09-06,0,12
2015-09-07,0,12
2015-09-08,0,13
2015-09-09,0,13
2015-09-10,31.46153846153846,13
2015-09-11,0,13
2015-09-12,0,13
2015-09-13,0,12
2015-09-14,0,12
2015-09-15,0,12
2015-09-16,0,12
2015-09-17,0,12
2015-09-18,31.833333333333332,12
2015-09-19,0,12
2015-09-20,0,12
2015-09-21,0,12
2015-09-22,0,12
2015-09-23,0,13
2015-09-24,0,13
2015-09-25,0,13
2015-09-26,38.38461538461539,13
2015-09-27,0,13
2015-09-28,0,12
2015-09-29,29.333333333333332,12
2015-09-30,0,12
2015-10-01,31.333333333333332,12
2015-10-02,0,12
2015-10-03,0,12
2015-10-04,0,12
2015-10-05,0,12
2015-10-06,0,12
2015-10-07,0,12
2015-10-08,0,13
2015-10-09,0,13
2015-10-10,0,13
2015-10-11,0,13
2015-10-12,0,12
2015-10-13,0,12
2015-10-14,0,12
2015-10-15,29,12
2015-10-16,0,12
2015-10-17,0,12
2015-10-18,0,12
2015-10-19,0,12
2015-10-20,29,12
2015-10-21,0,12
2015-10-22,0,12
2015-10-23,34.38461538461539,13
2015-10-24,84.84615384615384,13
2015-10-25,0,13
2015-10-26,0,13
2015-10-27,90,12
2015-10-28,0,12
2015-10-29,0,12
2015-10-30,34.083333333333336,12
2015-10-31,0,12
2015-11-01,0,12
2015-11-02,0,12
2015-11-03,0,12
2015-11-04,0,12
2015-11-05,0,12
2015-11-06,0,12
2015-11-07,40.61538461538461,13
2015-11-08,38.46153846153846,13
2015-11-09,0,13
2015-11-10,32,13
2015-11-11,65.84615384615384,13
2015-11-12,0,12
2015-11-13,35.083333333333336,12
2015-11-14,0,12
2015-11-15,0,12
2015-11-16,0,12
2015-11-17,31.5,12
2015-11-18,0,12
2015-11-19,0,12
2015-11-20,0,12
2015-11-21,39.333333333333336,12
2015-11-22,0,13
2015-11-23,0,13
2015-11-24,33.69230769230769,13
2015-11-25,0,13
2015-11-26,34.23076923076923,13
2015-11-27,0,12
2015-11-28,0,12
2015-11-29,0,12
2015-11-30,0,12
2015-12-01,0,12
2015-12-02,0,12
2015-12-03,0,12
2015-12-04,0,12
2015-12-05,0,12
2015-12-06,0,12
2015-12-07,36.61538461538461,13
2015-12-08,0,13
2015-12-09,0,13
2015-12-10,35.61538461538461,13
2015-12-11,39.083333333333336,12
2015-12-12,0,12
2015-12-13,0,12
2015-12-14,0,12
2015-12-15,36.416666666666664,12
2015-12-16,37.416666666666664,12
2015-12-17,0,12
2015-12-18,0,12
2015-12-19,0,12
2015-12-20,0,12
2015-12-21,75.25,12
2015-12-22,0,13
2015-12-23,0,13
2015-12-24,59.84615384615385,13
2015-12-25,0,13
2015-12-26,0,12
2015-12-27,0,12
2015-12-28,0,12
2015-12-29,0,12
2015-12-30,0,12
2015-12-31,0,12
2016-01-01,0,12
2016-01-02,0,12
2016-01-03,0,12
2016-01-04,0,12
2016-01-05,0,12
2016-01-06,0,13
2016-01-07,0,13
2016-01-08,0,13
2016-01-09,0,13
2016-01-10,0,13
2016-01-11,38.333333333333336,12
2016-01-12,40.166666666666664,12
2016-01-13,0,12
2016-01-14,41.583333333333336,12
2016-01-15,0,12
2016-01-16,0,12
2016-01-17,0,12
2016-01-18,79.66666666666667,12
2016-01-19,0,12
2016-01-20,0,12
2016-01-21,0,13
2016-01-22,0,13
2016-01-23,0,13
2016-01-24,0,13
2016-01-25,0,13
2016-01-26,0,12
2016-01-27,0,12
2016-01-28,0,12
2016-01-29,46.833333333333336,12
2016-01-30,0,12
2016-01-31,0,12
2016-02-01,0,12
2016-02-02,0,12
2016-02-03,0,12
2016-02-04,43.666666666666664,12
2016-02-05,0,13
2016-02-06,0,13
2016-02-07,0,13
2016-02-08,0,13
2016-02-09,45.61538461538461,13
2016-02-10,43.5,12
2016-02-11,0,12
2016-02-12,0,12
2016-02-13,0,12
2016-02-14,0,12
2016-02-15,0,12
2016-02-16,86.33333333333333,12
2016-02-17,0,12
2016-02-18,0,12
2016-02-19,0,12
2016-02-20,0,13
2016-02-21,0,13
2016-02-22,0,13
2016-02-23,43.69230769230769,13
2016-02-24,0,13
2016-02-25,0,12
2016-02-26,0,12
2016-02-27,0,12
2016-02-28,0,12
2016-02-29,0,12
2016-03-01,43.416666666666664,12
2016-03-02,0,12
2016-03-03,0,12
2016-03-04,0,12
2016-03-05,0,12
2016-03-06,0,13
2016-03-07,0,13
2016-03-08,0,13
2016-03-09,0,12
2016-03-10,0,12
2016-03-11,0,12
2016-03-12,0,12
2016-03-13,0,12
2016-03-14,0,12
2016-03-15,44.583333333333336,12
2016-03-16,0,12
2016-03-17,0,12
2016-03-18,0,12
2016-03-19,0,12
2016-03-20,0,12
2016-03-21,0,13
2016-03-22,0,13
2016-03-23,0,13
2016-03-24,0,12
2016-03-25,0,12
2016-03-26,0,12
2016-03-27,66.25,12
2016-03-28,0,12
2016-03-29,0,12
2016-03-30,0,12
2016-03-31,0,12
2016-04-01,0,12
2016-04-02,0,12
2016-04-03,0,12
2016-04-04,0,12
2016-04-05,47.53846153846154,13
2016-04-06,46.30769230769231,13
2016-04-07,0,13
2016-04-08,48.46153846153846,13
2016-04-09,0,12
2016-04-10,0,12
2016-04-11,0,12
2016-04-12,0,12
2016-04-13,0,12
2016-04-14,49.083333333333336,12
2016-04-15,0,12
2016-04-16,66.33333333333333,12
2016-04-17,0,12
2016-04-18,44.666666666666664,12
2016-04-19,0,12
2016-04-20,0,13
2016-04-21,0,13
2016-04-22,0,13
2016-04-23,0,13
2016-04-24,0,12
2016-04-25,0,12
2016-04-26,0,12
2016-04-27,0,12
2016-04-28,0,12
2016-04-29,0,12
2016-04-30,0,12
2016-05-01,53.666666666666664,12
2016-05-02,0,12
2016-05-03,0,12
2016-05-04,0,12
2016-05-05,0,13
2016-05-06,0,13
2016-05-07,0,13
2016-05-08,0,12
2016-05-09,0,12
2016-05-10,46.333333333333336,12
2016-05-11,0,12
2016-05-12,0,12
2016-05-13,0,12
2016-05-14,0,12
2016-05-15,0,12
2016-05-16,0,12
2016-05-17,0,12
2016-05-18,47.916666666666664,12
2016-05-19,0,12
2016-05-20,0,13
2016-05-21,0,13
2016-05-22,0,13
2016-05-23,41.666666666666664,12
2016-05-24,0,12
2016-05-25,0,12
2016-05-26,0,12
2016-05-27,0,12
2016-05-28,0,12
2016-05-29,56.25,12
2016-05-30,0,12
2016-05-31,45,12
2016-06-01,0,12
2016-06-02,0,12
2016-06-03,0,12
2016-06-04,58.53846153846154,13
2016-06-05,0,13
2016-06-06,0,13
2016-06-07,0,13
2016-06-08,0,12
2016-06-09,0,12
2016-06-10,0,12
2016-06-11,0,12
2016-06-12,0,12
2016-06-13,0,12
2016-06-14,0,12
2016-06-15,0,12
2016-06-16,0,12
2016-06-17,0,12
2016-06-18,0,12
2016-06-19,0,13
2016-06-20,41,13
2016-06-21,0,13
2016-06-22,0,13
2016-06-23,0,12
2016-06-24,0,12
2016-06-25,0,12
2016-06-26,0,12
2016-06-27,0,12
2016-06-28,0,12
2016-06-29,0,12
2016-06-30,0,12
2016-07-01,0,12
2016-07-02,0,12
2016-07-03,52.25,12
2016-07-04,0,13
2016-07-05,48,13
2016-07-06,0,13
2016-07-07,0,12
2016-07-08,0,12
2016-07-09,0,12
2016-07-10,0,12
2016-07-11,48.083333333333336,12
2016-07-12,0,12
2016-07-13,0,12
2016-07-14,0,12
2016-07-15,0,12
2016-07-16,0,12
2016-07-17,0,12
2016-07-18,48.166666666666664,12
2016-07-19,0,13
2016-07-20,0,13
2016-07-21,0,13
2016-07-22,49.916666666666664,12
2016-07-23,0,12
2016-07-24,0,12
2016-07-25,0,12
2016-07-26,0,12
2016-07-27,0,12
2016-07-28,0,12
2016-07-29,0,12
2016-07-30,0,12
2016-07-31,0,12
2016-08-01,0,12
2016-08-02,0,12
2016-08-03,0,13
2016-08-04,49.69230769230769,13
2016-08-05,0,13
2016-08-06,0,12
2016-08-07,0,12
2016-08-08,0,12
2016-08-09,0,12
2016-08-10,0,12
2016-08-11,48.25,12
2016-08-12,0,12
2016-08-13,0,12
2016-08-14,64.08333333333333,12
2016-08-15,0,12
2016-08-16,0,12
2016-08-17,0,12
2016-08-18,0,13
2016-08-19,0,13
2016-08-20,0,13
2016-08-21,0,12
2016-08-22,0,12
2016-08-23,0,12
2016-08-24,0,12
2016-08-25,0,12
2016-08-26,0,12
2016-08-27,0,12
2016-08-28,0,12
2016-08-29,0,12
2016-08-30,0,12
2016-08-31,43.666666666666664,12
2016-09-01,0,12
2016-09-02,0,13
2016-09-03,0,13
2016-09-04,99.15384615384616,13
2016-09-05,0,13
2016-09-06,0,13
2016-09-07,0,12
2016-09-08,0,12
2016-09-09,46.5,12
2016-09-10,0,12
2016-09-11,0,12
2016-09-12,0,12
2016-09-13,0,12
2016-09-14,0,12
2016-09-15,41.666666666666664,12
2016-09-16,0,12
2016-09-17,0,13
2016-09-18,0,13
2016-09-19,0,13
2016-09-20,0,13
2016-09-21,41.38461538461539,13
2016-09-22,0,12
2016-09-23,0,12
2016-09-24,53.5,12
2016-09-25,0,12
2016-09-26,0,12
2016-09-27,0,12
2016-09-28,0,12
2016-09-29,82.66666666666667,12
2016-09-30,0,12
2016-10-01,51.166666666666664,12
2016-10-02,0,13
2016-10-03,37.23076923076923,13
2016-10-04,0,13
2016-10-05,0,13
2016-10-06,0,12
2016-10-07,0,12
2016-10-08,97.25,12
2016-10-09,44.333333333333336,12
2016-10-10,0,12
2016-10-11,0,12
2016-10-12,38.333333333333336,12
2016-10-13,0,12
2016-10-14,85.25,12
2016-10-15,50.333333333333336,12
2016-10-16,0,12
2016-10-17,37.23076923076923,13
2016-10-18,37.23076923076923,13
2016-10-19,37.53846153846154,13
2016-10-20,77.46153846153847,13
2016-10-21,0,12
2016-10-22,0,12
2016-10-23,0,12
2016-10-24,0,12
2016-10-25,40.166666666666664,12
2016-10-26,0,12
2016-10-27,0,12
2016-10-28,89.83333333333333,12
2016-10-29,0,12
2016-10-30,0,12
2016-10-31,43.666666666666664,12
2016-11-01,0,13
2016-11-02,0,13
2016-11-03,0,13
2016-11-04,0,13
2016-11-05,0,13
2016-11-06,0,12
2016-11-07,0,12
2016-11-08,0,12
2016-11-09,0,12
2016-11-10,0,12
2016-11-11,41.416666666666664,12
2016-11-12,46,12
2016-11-13,0,12
2016-11-14,0,12
2016-11-15,37.416666666666664,12
2016-11-16,76.6923076923077,13
2016-11-17,77.6923076923077,13
2016-11-18,0,13
2016-11-19,0,13
2016-11-20,0,13
2016-11-21,36.833333333333336,12
2016-11-22,0,12
2016-11-23,0,12
2016-11-24,0,12
2016-11-25,0,12
2016-11-26,0,12
2016-11-27,0,12
2016-11-28,0,12
2016-11-29,0,12
2016-11-30,0,12
2016-12-01,0,13
2016-12-02,0,13
2016-12-03,0,13
2016-12-04,0,13
2016-12-05,0,12
2016-12-06,36.666666666666664,12
2016-12-07,0,12
2016-12-08,41.666666666666664,12
2016-12-09,0,12
2016-12-10,0,12
2016-12-11,40.666666666666664,12
2016-12-12,34.666666666666664,12
2016-12-13,0,12
2016-12-14,0,12
2016-12-15,38.666666666666664,12
2016-12-16,41.61538461538461,13
2016-12-17,0,13
2016-12-18,0,13
2016-12-19,0,13
2016-12-20,0,12
2016-12-21,0,12
2016-12-22,0,12
2016-12-23,0,12
2016-12-24,0,12
2016-12-25,0,12
2016-12-26,0,12
2016-12-27,38.5,12
2016-12-28,0,12
2016-12-29,0,12
2016-12-30,86.16666666666667,12
2016-12-31,0,13
2017-01-01,0,13
2017-01-02,0,13
2017-01-03,36.15384615384615,13
2017-01-04,0,13
2017-01-05,0,12
2017-01-06,80.66666666666667,12
2017-01-07,0,12
2017-01-08,0,12
2017-01-09,0,12
2017-01-10,0,12
2017-01-11,34.333333333333336,12
2017-01-12,35.166666666666664,12
2017-01-13,0,12
2017-01-14,0,12
2017-01-15,0,13
2017-01-16,0,13
2017-01-17,33.30769230769231,13
2017-01-18,34.15384615384615,13
2017-01-19,0,13
2017-01-20,0,12
2017-01-21,0,12
2017-01-22,0,12
2017-01-23,0,12
2017-01-24,0,12
2017-01-25,0,12
2017-01-26,0,12
2017-01-27,0,12
2017-01-28,0,12
2017-01-29,38.166666666666664,12
2017-01-30,0,13
2017-01-31,98.3076923076923,13
2017-02-01,0,13
2017-02-02,0,13
2017-02-03,0,13
2017-02-04,0,12
2017-02-05,0,12
2017-02-06,32,12
2017-02-07,0,12
2017-02-08,0,12
2017-02-09,0,12
2017-02-10,0,12
2017-02-11,0,12
2017-02-12,0,12
2017-02-13,0,12
2017-02-14,0,13
2017-02-15,0,13
2017-02-16,0,13
2017-02-17,34.07692307692308,13
2017-02-18,0,13
2017-02-19,0,12
2017-02-20,33,12
2017-02-21,0,12
2017-02-22,100,12
2017-02-23,0,12
2017-02-24,0,12
2017-02-25,0,12
2017-02-26,0,12
2017-02-27,0,12
2017-02-28,33,12
2017-03-01,0,13
2017-03-02,0,13
2017-03-03,0,12
2017-03-04,41.75,12
2017-03-05,0,12
2017-03-06,0,12
2017-03-07,0,12
2017-03-08,0,12
2017-03-09,0,12
2017-03-10,35.666666666666664,12
2017-03-11,0,12
2017-03-12,38.666666666666664,12
2017-03-13,0,12
2017-03-14,33.666666666666664,12
2017-03-15,34.583333333333336,12
2017-03-16,0,13
2017-03-17,0,13
2017-03-18,40.5,12
2017-03-19,0,12
2017-03-20,34.166666666666664,12
2017-03-21,0,12
2017-03-22,0,12
2017-03-23,0,12
2017-03-24,0,12
2017-03-25,45.5,12
2017-03-26,0,12
